303.62973,3393.5,5494.75
306.45386,3357.5,5520.75
309.27584,3499.5,5877.25
312.09566,3536.5,5920.375
314.91333,3584,5920.875
317.72886,3610.5,6001.125
320.54224,3690,6052.125
323.35347,3674.5,6010.375
326.16256,3656,6102.875
328.96952,3648,6098.75
331.77434,3788.5,6337.125
334.57703,3804.5,6395.625
337.37759,3777,6277
340.17602,3761,6222.375
342.97232,3681,6180.25
345.76651,3693.5,6193
348.55857,3685.5,6194.75
351.34852,3676.5,6176.375
354.13635,3719,6166
356.92207,3736,6184.75
359.70568,3708,6175
362.48718,3714.5,6193.375
365.26658,3703.5,6217.625
368.04388,3701.5,6195.375
370.81908,3711.5,6151.125
373.59218,3755,6194.5
376.36319,3773.5,6180.75
379.1321,3709.5,6116.625
381.89893,3785.5,6335.125
384.66367,3754.5,6334.125
387.42633,3602,6148.375
390.1869,3622.5,6159.5
392.9454,3705.5,6140.5
395.70182,3748.5,6151.25
398.45617,3708.5,6177
401.20844,3686.5,6164.875
403.95865,3660.5,6173.625
406.70679,3651,6202.375
409.45286,3668,6209.5
412.19688,3679.5,6199.25
414.93884,3642,6156.25
417.67874,3651,6135.375
420.41659,3749,6214.25
423.15238,3715.5,6219.25
425.88613,3569.5,6191.875
428.61783,3572,6204.125
431.34749,3669.5,6309.875
434.0751,3671,6295
436.80068,3698.5,6209
439.52422,3763.5,6264.5
442.24573,3670.5,6195.375
444.96521,3606.5,6139.75
447.68265,3683,6210
450.39807,3684,6226.375
453.11147,3606,6204.25
455.82285,3709.5,6353.5
458.5322,3735.5,6312.75
461.23954,3602,6170
463.94487,3653.5,6199.625
466.64818,3658,6188.125
469.34949,3612.5,6249.75
472.04878,3648,6277.625
474.74608,3635,6246.5
477.44137,3640,6222.875
480.13466,3650,6274.875
482.82596,3643.5,6286.5
485.51526,3676,6264
488.20256,3677,6284.625
490.88788,3645,6323
493.57121,3641.5,6310.875
496.25256,3669,6299.625
498.93192,3646,6311
501.6093,3646,6337.125
504.28471,3625.5,6322.25
506.95814,3612.5,6377.5
509.62959,3704.5,6444.625
512.29908,3701,6371.25
514.96659,3639.5,6312.75
517.63215,3686,6273.625
520.29573,3701,6290.125
522.95736,3652.5,6293.25
525.61703,3657,6289
528.27474,3677.5,6299.125
530.9305,3660.5,6291.25
533.5843,3586,6252.125
536.23616,3598.5,6252.75
538.88607,3673,6264
541.53403,3659,6259.5
544.18006,3583,6272.625
546.82414,3603,6300.125
549.46628,3620,6234.25
552.10649,3639.5,6218.875
554.74477,3606,6137.75
557.38112,3587,6094
560.01553,3568.5,6096.125
562.64803,3553.5,6128.5
565.27859,3567,6136.375
567.90724,3548,6109.875
570.53397,3575,6138.875
573.15878,3607,6143.75
575.78168,3619.5,6140
578.40266,3580.5,6123
581.02174,3575.5,6145.625
583.63891,3611,6195.25
586.25417,3625.5,6221.875
588.86753,3617,6224.25
591.47899,3520.5,6223.875
594.08855,3501.5,6187.625
596.69622,3506.5,6210.375
599.30199,3556,6255.75
601.90587,3602,6240.875
604.50787,3597.5,6244.75
607.10797,3872.5,6592
609.70619,3859.5,6583.375
612.30253,3589,6254.5
614.89699,3574,6281.75
617.48957,3564.5,6326
620.08028,3586,6308.625
622.66911,3646,6411.375
625.25607,3621.5,6414.375
627.84116,3578.5,6336.375
630.42439,3592,6355.5
633.00575,3590,6371
635.58525,3569,6350.25
638.16289,3572.5,6428.125
640.73867,3611,6458.375
643.3126,3663.5,6429.5
645.88468,3640.5,6445.5
648.4549,3580.5,6483.125
651.02328,3576.5,6483.625
653.58981,3601,6509.625
656.15449,3626.5,6544.5
658.71733,3615.5,6581.25
661.27834,3639,6590.125
663.8375,3653,6640.25
666.39484,3616.5,6618.75
668.95033,3619.5,6569.875
671.504,3628,6629.25
674.05584,3636,6704.125
676.60585,3637.5,6628.125
679.15404,3637.5,6640.125
681.70041,3694.5,6753.75
684.24495,3730,6762.875
686.78768,3689,6705.125
689.3286,3661,6717.625
691.8677,3664.5,6753.875
694.40499,3764,6758
696.94047,3726.5,6731.125
699.47414,3531.5,6689.125
702.00601,3524,6660.25
704.53607,3584.5,6670.5
707.06434,3612.5,6697
709.59081,3745,6710.75
712.11548,3826.5,6810.5
714.63836,3709.5,6819.75
717.15945,3648,6752.5
719.67875,3613.5,6720.125
722.19626,3597,6692.75
724.71198,3621.5,6685.625
727.22592,3617,6683
729.73809,3660,6691.5
732.24847,3689,6740.25
734.75707,3605,6722.375
737.26391,3551.5,6676
739.76897,3591,6677.625
742.27225,3608,6684.625
744.77378,3590,6662.125
747.27353,3600.5,6638.625
749.77152,3606.5,6642.25
752.26775,3635,6681.125
754.76222,3591.5,6670
757.25494,3578.5,6673.375
759.74589,3620.5,6660.875
762.2351,3984,7145.875
764.72255,3920.5,7155.875
767.20825,3518.5,6644.625
769.69221,3600,6681.625
772.17442,3619.5,6681.5
774.65489,3526,6662.5
777.13362,3534,6713.625
779.61061,3560,6685.5
782.08586,3572.5,6660.875
784.55938,3578.5,6682.75
787.03117,3611,6691
789.50123,3596,6693.625
791.96955,3565,6714.375
794.43616,3535.5,6736.625
796.90103,3528,6726.75
799.36419,3529.5,6724.875
801.82563,3536,6728.625
804.28534,3548,6743.125
806.74335,3565,6783.625
809.19964,3579.5,6825.5
811.65421,3571.5,6796.75
814.10708,3611.5,6851
816.55824,3745,7050.875
819.00769,3724,7006.875
821.45544,3555.5,6800.25
823.90149,3587,6849.875
826.34584,3624.5,6884.5
828.78849,3582,6876.125
831.22945,3593.5,6938.625
833.66872,3595,6964.25
836.10629,3788.5,7194.375
838.54217,3821.5,7139
840.97637,3612.5,6880.75
843.40888,3655.5,6958.75
845.8397,3680,6994.375
848.26885,3660,7003.375
850.69632,3663,7001.875
853.12211,3597.5,7020.625
855.54622,3576,7049.25
857.96866,3657,7119.875
860.38943,3680.5,7115.875
862.80853,3594,7006.375
865.22597,3630,7068.75
867.64173,3683.5,7069
870.05584,3657.5,7026
872.46828,3632,7083.375
874.87907,3614.5,7057.375
877.2882,3614,7013
879.69567,3613.5,7017.375
882.10149,3625,7065.25
884.50566,3647,7083.375
886.90817,3652,7085.875
889.30905,3634,7068.625
891.70827,3609.5,7037.625
894.10585,3612,7039
896.50179,3642,7063.125
898.8961,3658.5,7110.25
901.28876,3666.5,7122
903.67979,3670.5,7095
906.06918,3677,7108.625
908.45695,3681.5,7126.375
910.84308,3642,7123.75
913.22758,3611.5,7103.75
915.61046,3610.5,7073.125
917.99172,3622,7091.375
920.37135,3620,7060.625
922.74937,3640,7066.875
925.12576,3596,7085.375
927.50054,4219.5,7955.75
929.87371,4273.5,7962.625
932.24526,3646.5,7129.5
934.61521,3653,7195
936.98354,3650,7190.25
939.35027,3647.5,7184.75
941.71539,3648,7166.5
944.07891,3650,7220.375
946.44083,3684.5,7254.625
948.80116,3608,7227.125
951.15988,3545.5,7185.5
953.51701,3598.5,7195.5
955.87255,3652.5,7278.375
958.22649,3668,7289.75
960.57885,3635,7264.125
962.92962,3573,7221.5
965.2788,4242,7900.875
967.6264,4310.5,7939.5
969.97242,3716.5,7331.25
972.31685,3678,7347.25
974.65971,3655,7304.25
977.001,3623,7323.375
979.34071,3698,7467.875
981.67884,3707.5,7446.875
984.01541,3617.5,7313.125
986.35041,3655,7364.625
988.68384,3647.5,7385.5
991.01571,3693,7374
993.34601,3731,7445.75
995.67476,3684.5,7517.5
998.00194,3647.5,7450.875
1000.32757,3675,7360.5
1002.65164,3679.5,7379.25
1004.97415,3674,7428.75
1007.29512,3728.5,7514.5
1009.61454,3711.5,7548.375
1011.9324,3650.5,7481.625
1014.24873,3679,7471.625
1016.5635,4949.5,9170.875
1018.87674,4924,9117.5
1021.18843,3657,7409.75
1023.49859,3619.5,7409.375
1025.8072,3612.5,7417.25
1028.11429,3668,7475.625
1030.41984,3685,7469.125
1032.72385,3647,7515.5
1035.02634,3655,7558.375
1037.3273,3680.5,7502.375
1039.62674,3688.5,7507.75
1041.92465,3645.5,7520.125
1044.22104,3665,7549.125
1046.5159,3705.5,7607.25
1048.80925,3658.5,7576.5
1051.10108,3644.5,7498.75
1053.3914,3661,7515.25
1055.6802,3552,7517.375
1057.96749,3626.5,7552.625
1060.25328,3708,7648.25
1062.53755,3667.5,7609.75
1064.82032,3637,7539.25
1067.10158,3612.5,7545.625
1069.38134,3656.5,7589.25
1071.6596,3717.5,7668
1073.93636,3663,7646.75
1076.21163,3582,7560.125
1078.4854,3591.5,7613.625
1080.75767,3633,7669.625
1083.02846,3656.5,7613.75
1085.29775,3631,7609.75
1087.56555,3643,7642.625
1089.83187,3670,7653.625
1092.09671,3709,7710
1094.36006,3706,7731.25
1096.62193,3659,7655.25
1098.88232,3658,7612.5
1101.14123,3667.5,7708.25
1103.39867,3684,7724.25
1105.65463,3742,7870.375
1107.90912,3739,7927.75
1110.16214,3656.5,7775.125
1112.41369,3691.5,7821.25
1114.66378,3698,7784.75
1116.9124,3641,7706.875
1119.15955,3654.5,7731.5
1121.40524,3705.5,7758.875
1123.64948,3800,7913.625
1125.89225,3792.5,7921.5
1128.13357,3732,7863.375
1130.37343,3720.5,7909.625
1132.61185,3697,7890.25
1134.8488,3692,7836.5
1137.08431,3688.5,7837.75
1139.31838,3753.5,8020.125
1141.55099,3769.5,8095
1143.78216,3717.5,8016.625
1146.01189,3678.5,7990.875
1148.24018,3708,8010.875
1150.46702,3800,8015.125
1152.69243,3802,7982.125
1154.91641,3773.5,8081.125
1157.13895,3996.5,8410.625
1159.36006,4001,8324.125
1161.57973,3752.5,8045.75
1163.79798,3719,8112.625
1166.0148,3748.5,8088.875
1168.2302,3751.5,8114.25
1170.44417,3733,8128.25
1172.65671,3768.5,8077.625
1174.86784,3776.5,8115.125
1177.07755,3715.5,8117.875
1179.28584,3712.5,8114.125
1181.49272,3792.5,8170.875
1183.69818,3827,8198.375
1185.90223,3793,8198.125
1188.10488,3837.5,8269.5
1190.30611,3894,8298.625
1192.50593,3863.5,8254.375
1194.70435,3850.5,8268.875
1196.90137,3807.5,8265.875
1199.09698,3781,8317.125
1201.29119,3846.5,8325.625
1203.48401,4075.5,8545.375
1205.67543,4044.5,8550
1207.86545,3934,8399.5
1210.05408,3915,8397
1212.24131,3839,8390.75
1214.42716,3850,8419.375
1216.61162,3861,8380.875
1218.79469,3883.5,8355.625
1220.97637,3924.5,8328
1223.15668,3949,8333.875
1225.3356,3913,8326.125
1227.51314,3858.5,8254.5
1229.6893,3854,8115.625
1231.86408,3899.5,8146.75
1234.03749,3840.5,7982.25
1236.20952,3842.5,7912.875
1238.38018,3859.5,7774.875
1240.54948,3797.5,7718
1242.7174,3790,7665.5
1244.88395,3857,7679
1247.04914,3875,7713
1249.21297,3850,7727.375
1251.37543,3790.5,7676.125
1253.53653,3780,7690.5
1255.69628,3853,7806.125
1257.85466,3886.5,7823.625
1260.01169,3904,7927.5
1262.16737,3941.5,8039.75
1264.32169,3970,8068.75
1266.47467,3963,8074.375
1268.62629,3950,8142.875
1270.77656,4247,8560.25
1272.92549,4296.5,8586.75
1275.07308,4011,8177.25
1277.21932,4019,8264.875
1279.36422,4037.5,8289.5
1281.50778,4106.5,8310.875
1283.65,4111.5,8323
1285.79088,4069,8333.125
1287.93044,4068,8387.75
1290.06865,4095,8509.375
1292.20554,4119,8529.875
1294.34109,4196.5,8631
1296.47532,4205,8688
1298.60822,4242,8692.625
1300.73979,4266.5,8722.125
1302.87004,4305,8850.25
1304.99897,4324,8862.125
1307.12658,4326.5,8930.875
1309.25287,4334,8985.875
1311.37784,4481.5,9271.125
1313.50149,4499,9318.875
1315.62383,4436.5,9196
1317.74486,4461,9236
1319.86458,4507,9411.5
1321.98298,4507.5,9433.875
1324.10008,4519.5,9478
1326.21587,4549,9570.375
1328.33036,4586.5,9721
1330.44354,4613.5,9755.625
1332.55542,4697.5,9779.875
1334.66601,4659,9758.625
1336.77529,4725,9899.625
1338.88327,4788,9990.375
1340.98996,4807.5,10114.25
1343.09536,4847.5,10194.125
1345.19946,4910,10244.375
1347.30228,4906,10177.875
1349.4038,4931.5,10219.875
1351.50403,4957.5,10277
1353.60298,5023,10406.75
1355.70065,5003.5,10424.375
1357.79703,5003.5,10481.75
1359.89212,5077,10587.125
1361.98594,5255,10655.375
1364.07848,5244,10650.75
1366.16975,5194,10770.875
1368.25973,5239,10812.25
1370.34845,5270.5,10806.875
1372.43589,5301.5,10847.125
1374.52206,5405.5,10984.125
1376.60695,5406,11035.25
1378.69059,5503,11105.875
1380.77295,5525.5,11143.75
1382.85405,5537.5,11158.25
1384.93389,5577.5,11211.125
1387.01246,5576.5,11407.625
1389.08978,5602.5,11440.5
1391.16583,5682,11459.875
1393.24063,5695,11482.625
1395.31417,5768,11612.375
1397.38646,5798.5,11703.5
1399.4575,5869,11894.625
1401.52728,5896,11960.875
1403.59581,6035.5,12108.125
1405.6631,6084,12160.375
1407.72914,6109.5,12335.625
1409.79393,6133.5,12400.75
1411.85748,6222.5,12444.125
1413.91979,6308.5,12477.125
1415.98085,6446,12673.75
1418.04068,6447.5,12750.375
1420.09926,6498,12880.75
1422.15662,6537.5,12967.25
1424.21273,6605,13117.375
1426.26762,6658.5,13239.125
1428.32127,6818,13431.875
1430.37369,6850,13448.5
1432.42488,6946.5,13586.75
1434.47484,6976.5,13674.75
1436.52358,7018,13918
1438.57109,7088,14061.625
1440.61738,7243,14393.5
1442.66245,7237,14418.125
1444.7063,7268.5,14514.75
1446.74893,7303.5,14654.625
1448.79034,7511,14954.875
1450.83054,7608.5,15019.375
1452.86952,7643,15126
1454.90729,7684,15242.625
1456.94384,7755,15314
1458.97919,7778,15304.625
1461.01333,7846.5,15505.375
1463.04626,7905,15605.5
1465.07798,8068,15722.375
1467.1085,8168,15825.25
1469.13782,8361.5,16010.875
1471.16594,8302,16067.25
1473.19286,8304,16316.875
1475.21858,8418.5,16400.5
1477.2431,8509,16513.5
1479.26642,8495.5,16498.375
1481.28855,8582.5,16551
1483.30949,8687.5,16705.875
1485.32924,8859.5,16882.375
1487.3478,8843.5,16844.625
1489.36517,8887,16880.625
1491.38135,8929,16947.875
1493.39635,9059,17125.125
1495.41016,9212.5,17361.75
1497.42279,9354.5,17495.875
1499.43424,9333,17389.25
1501.44451,9393.5,17637.25
1503.4536,9384.5,17697.625
1505.46151,9490.5,17804.875
1507.46825,9632,17884.25
1509.47381,9806.5,18055.75
1511.4782,9841,18162.25
1513.48142,9947,18317.25
1515.48347,9939,18333.125
1517.48435,9970,18496.125
1519.48407,10051,18572
1521.48261,10306.5,18644.875
1523.48,10338.5,18702
1525.47622,10743,19252.375
1527.47128,10785,19336.25
1529.46517,10550.5,19157.875
1531.45791,10861.5,19604.5
1533.4495,11000.5,19795.75
1535.43992,10765,19559.625
1537.4292,10854,19722.25
1539.41731,10979.5,19742.875
1541.40428,11042.5,19816.75
1543.3901,11048.5,19871.125
1545.37477,11179,20044.75
1547.35829,11246,20135.875
1549.34066,11405,20376.5
1551.32189,11456.5,20451.625
1553.30197,11555.5,20500.25
1555.28092,11549,20509.25
1557.25872,11609,20668.25
1559.23538,11672,20710.125
1561.21091,11812.5,20820.625
1563.1853,11927,20927.5
1565.15855,12065.5,21119.5
1567.13067,12062,21183.75
1569.10166,12080,21333
1571.07151,12134,21474.875
1573.04024,12364,21760.625
1575.00784,12383.5,21817.25
1576.97431,12397,22008.75
1578.93965,12481,22072.75
1580.90387,12871,22474.375
1582.86697,12868,22517.5
1584.82894,12727.5,22345.75
1586.7898,12736.5,22422.125
1588.74954,12893,22554
1590.70816,12981,22564.125
1592.66566,13122,22686.875
1594.62205,13171.5,22796.375
1596.57732,13058.5,23009.125
1598.53148,13153.5,23117.125
1600.48454,13333.5,23348.5
1602.43648,13320,23413.625
1604.38731,13351.5,23429.625
1606.33704,13370.5,23397.875
1608.28566,13540.5,23530.75
1610.23318,13740.5,23768.25
1612.17959,13787,23860.875
1614.12491,13675.5,23751.5
1616.06912,13801,23837.25
1618.01223,13874,23809.75
1619.95425,13920,23857.5
1621.89517,13852.5,23983.125
1623.835,14020.5,24154.5
1625.77373,14099,24142
1627.71137,14003,24315.625
1629.64792,14165,24528.75
1631.58338,14256,24575.75
1633.51775,14214.5,24472.875
1635.45104,14286.5,24541.125
1637.38324,14223.5,24541.125
1639.31435,14390.5,24765.625
1641.24439,14429,24795.625
1643.17334,14384.5,24691.25
1645.10121,14451,24694.75
1647.028,14605.5,24801.375
1648.95371,14516,24825
1650.87835,14544.5,24958.75
1652.80191,14616,25044.375
1654.7244,14603.5,25063.125
1656.64582,14583,25020.5
1658.56616,14621.5,25012.5
1660.48544,14739,25102.75
1662.40364,14840,25278.25
1664.32078,14790,25238.625
1666.23686,14742.5,25081.375
1668.15186,14784.5,25048.75
1670.06581,14912,25355.5
1671.97869,14861.5,25352.5
1673.89051,14751.5,25145.875
1675.80128,14739.5,25198.375
1677.71098,14704,25105
1679.61963,14723.5,25188.75
1681.52722,14736.5,25217.5
1683.43376,14706.5,25110.875
1685.33924,14720,25145
1687.24368,14754.5,25158.125
1689.14706,14845.5,25127.25
1691.04939,14774.5,25051.5
1692.95068,14842.5,25167.75
1694.85091,14861,25194.375
1696.75011,14767.5,25079.75
1698.64825,14754.5,25042.125
1700.54536,14644.5,24854.375
1702.44142,14627,24818.625
1704.33645,14456.5,24789.75
1706.23043,14385.5,24775.625
1708.12338,14458,24661.25
1710.01529,14529,24642.25
1711.90616,14477.5,24599.5
1713.79601,14458.5,24501.125
1715.68481,14389.5,24381.375
1717.57259,14264.5,24333.875
1719.45934,14048,24291.375
1721.34505,14079,24319.125
1723.22974,14081,24215.75
1725.11341,14039.5,24116.375
1726.99604,14095.5,24060.75
1728.87766,14117.5,24019.25
1730.75825,13975.5,23818.25
1732.63782,13949,23822.75
1734.51637,13920.5,23711.125
1736.3939,13922.5,23593.125
1738.27041,13783,23544
1740.14591,13679.5,23562.625
1742.02039,13643,23493.75
1743.89385,13672,23441.375
1745.76631,13609.5,23259.875
1747.63775,13535,23211
1749.50818,13416,23067
1751.37761,13353,22941.125
1753.24602,13300.5,22872.5
1755.11343,13214.5,22810
1756.97983,13146,22656.75
1758.84523,13147.5,22635.5
1760.70963,12973.5,22528
1762.57302,12876.5,22429.75
1764.43542,12829.5,22262.625
1766.29681,12833.5,22212.875
1768.15721,12775,22093.375
1770.01661,12797,22063.625
1771.87501,12702.5,21826.625
1773.73242,12585.5,21739.875
1775.58884,12536.5,21704.875
1777.44426,12519.5,21615
1779.29869,12385.5,21408.875
1781.15214,12309,21318.625
1783.00459,12201.5,21250
1784.85606,12174,21207.25
1786.70655,12070,20978.625
1788.55604,12040.5,20937
1790.40456,11753.5,20775.125
1792.25209,11676,20706.125
1794.09864,11711.5,20624
1795.94421,11677.5,20565
1797.78881,11566,20314.625
1799.63242,11519,20232.5
1801.47506,11429.5,20128.125
1803.31673,11389.5,20041.625
1805.15742,11276.5,19771.375
1806.99713,11265.5,19674.5
1808.83588,11175.5,19531.25
1810.67366,11108.5,19483
1812.51046,10929,19360.75
1814.3463,10900.5,19281.625
1816.18118,10861.5,19156.75
1818.01508,10801.5,19117.625
1819.84802,10819,19031
1821.68,10775,18941.375
1823.51102,10495,18724.875
1825.34108,10474,18664.25
1827.17017,10355.5,18433.75
1828.99831,10232,18334.75
1830.82549,10145.5,18169
1832.65172,10156,18107.875
1834.47699,10091.5,17845.875
1836.30131,10064.5,17685.125
1838.12467,9912.5,17382.125
1839.94708,9798,17280.625
1841.76855,9566.5,16964.125
1843.58906,9506.5,16800.875
1845.40863,9409,16412.75
1847.22725,9316,16315.375
1849.04492,9223.5,15983.25
1850.86165,9242.5,15802
1852.67743,9013,15536.375
1854.49228,8899,15420.375
1856.30618,8696.5,15095.125
1858.11915,8650.5,14978
1859.93117,8501.5,14804.5
1861.74226,9234.5,15799
1863.55241,9198,15658.625
1865.36163,8378,14523.125
1867.16991,8327,14345.375
1868.97726,8258.5,14300.5
1870.78368,8116,14140.125
1872.58916,8091,14058.5
1874.39372,8059.5,13885.125
1876.19735,8030,13795.625
1878.00006,7853,13495.375
1879.80183,7787,13402.125
1881.60269,7716,13237.375
1883.40262,7697,13138.25
1885.20162,7649.5,13083.5
1886.99971,7634.5,13055.5
1888.79687,7482.5,12880.25
1890.59312,7438.5,12814.75
1892.38845,7409.5,12660.375
1894.18286,7408,12641.25
1895.97636,7396,12509
1897.76894,7336,12437.375
1899.56061,7232.5,12314.625
1901.35136,7202,12243
1903.14121,7083.5,12109.875
1904.93015,7059.5,12087.5
1906.71817,6954.5,11932.875
1908.50529,6915.5,11886.5
1910.2915,6846.5,11751.5
1912.07681,6827.5,11680.875
1913.86121,6897.5,11814.125
1915.64471,6855.5,11810.125
1917.42731,6745.5,11642.875
1919.20901,6698.5,11615.75
1920.9898,6761,11730.5
1922.7697,6808.5,11820.625
1924.5487,6617,11829.5
1926.32681,6728.5,11961.375
1928.10402,6857,12183.125
1929.88033,6765.5,12167
1931.65575,6779.5,12196.875
1933.43028,6739.5,12155.75
1935.20392,6701.5,12310.125
1936.97667,6706,12354.5
1938.74853,6660.5,12259
1940.5195,6695.5,12242.625
1942.28959,6679,12276.375
1944.05879,6630,12269.5
1945.82711,6655,12309
1947.59454,6655,12332.875
1949.36109,6611,12352.875
1951.12676,6590,12333.25
1952.89155,6502,12321.75
1954.65547,6495,12310.75
1956.4185,6504,12281
1958.18066,6500.5,12237.25
1959.94194,6406.5,12104.625
1961.70235,6379.5,12091.75
1963.46188,6346.5,11985.25
1965.22055,6294,11897.25
